// Symbol addresses — Aug-6-2001 ICO prototype (SCUS_971.13).
// Recovered from MAIN.MAP (GNU ld linker map shipped on the prototype disc).
// Provenance/IP rationale: see docs/LEGAL.md (disc-shipped symbol metadata).
// One name per address (first map occurrence wins).

_start = 0x00100008; // type:func
actCommonLookaround = 0x0015C7D8; // type:func
actCommonTurnWarn = 0x0015C808; // type:func
actCommonTurnStrict = 0x0015C8C0; // type:func
actCommonPPipe = 0x0015C930; // type:func
actCommonHandrail = 0x0015C950; // type:func
actCommonOneWall = 0x0015C970; // type:func
motCommonNull = 0x0015C9A8; // type:func
motCommonBoxPush = 0x0015C9D0; // type:func
motCommonBoxPull = 0x0015CA28; // type:func
motCommonBarPush = 0x0015CA88; // type:func
motCommonBarPull = 0x0015CAB8; // type:func
motCommonLadderUp = 0x0015CAF0; // type:func
motCommonLadderDown = 0x0015CB70; // type:func
motCommonSlip = 0x0015CC00; // type:func
motCommonRopejumpDircorrect = 0x0015CC98; // type:func
motCommonHangNone = 0x0015CCD8; // type:func
motCommonHangWall = 0x0015CD08; // type:func
motCommonHangCliff = 0x0015CD38; // type:func
motCommonRopeTurnSpecialR = 0x0015CD68; // type:func
motCommonRopeTurnSpecialL = 0x0015CEC0; // type:func
motCommonTruckLeverLoop = 0x0015D018; // type:func
motCommonTruckLeverPull = 0x0015D070; // type:func
motCommonTruckLeverPush = 0x0015D0C8; // type:func
funcCommonRopeBefore = 0x0015D120; // type:func
afterCommonRope = 0x0015D130; // type:func
extraCommonNull = 0x0015D188; // type:func
extraCommonCall = 0x0015D1A8; // type:func
funcCommonWayOn = 0x0015D1E0; // type:func
funcCommonSofaWakeup = 0x0015D1F8; // type:func
_ACTMotReqResult = 0x0015D208; // type:func
test_CURRENTORIENT = 0x0015D240; // type:func
test_CURRENTROOT = 0x0015D2B0; // type:func
StartCorrectPosition = 0x0015D348; // type:func
IsCorrectPosition = 0x0015D498; // type:func
ControlMotionOrient = 0x0015D4B8; // type:func
_ACTMotDir_V = 0x0015D4D8; // type:func
ACTMotDirToWall = 0x0015D518; // type:func
SetCorrectOrientOfChain = 0x0015D560; // type:func
actAfterForceRope = 0x0015D598; // type:func
actAfterForceRopeSwing = 0x0015D600; // type:func
actAfterDown = 0x0015D668; // type:func
afterCommonCling = 0x0015D6D0; // type:func
actAfterSlip = 0x0015D6F8; // type:func
afterCommonRevive = 0x0015D708; // type:func
afterCommonStone = 0x0015D730; // type:func
afterCommonBox = 0x0015D768; // type:func
afterCommonBar = 0x0015D790; // type:func
actAfterFall = 0x0015D7E8; // type:func
actAfterFly = 0x0015D818; // type:func
afterCommonOneWall = 0x0015D868; // type:func
ACTCheckFlagAttack = 0x0015D878; // type:func
afterCommonTruckLever = 0x0015D890; // type:func
subEnemyControl = 0x0015DF28; // type:func
subEnemyCollision = 0x0015E2C8; // type:func
actEnemyAttack = 0x0015E7C8; // type:func
actEnemyRestart = 0x0015E8F0; // type:func
actEnemyKidnapEnd = 0x0015ED90; // type:func
actEnemyKidnapBegin = 0x0015F298; // type:func
actEnemyBodylift = 0x0015F648; // type:func
actEnemyPickupBegin = 0x0015FA58; // type:func
subEnemyBrainMain = 0x0015FFC0; // type:func
subEnemyBrain_ToBoy = 0x00161180; // type:func
subEnemyBrain_ToGirl = 0x001618F0; // type:func
actEnemyStart = 0x001623E0; // type:func
subEnemyBrain_Irregular = 0x00162820; // type:func
subEnemyBrain_Attack = 0x00162950; // type:func
subEnemyBrain_Cling = 0x00162CB0; // type:func
funcEnemyAiGetGirl = 0x00162E10; // type:func
actEnemyStand = 0x00162E30; // type:func
actEnemyWalk = 0x00162E78; // type:func
actEnemyRun = 0x00162EC0; // type:func
actEnemyHang = 0x00162F08; // type:func
actEnemyCarry = 0x00162F50; // type:func
actEnemyBodyslam = 0x00162F98; // type:func
actEnemyBodyslamFail = 0x00162FE0; // type:func
actEnemyNest = 0x00163020; // type:func
funcEnemyCarryFail = 0x001630D8; // type:func
actEnemyHyde = 0x001630F8; // type:func
actEnemyFlagOnFree = 0x00163148; // type:func
afterCommonCarry = 0x00163178; // type:func
actEnemyFlagOnDead = 0x001631F0; // type:func
EnemyBrainStatus_Boy = 0x00163220; // type:func
EnemyBrainStatus_Girl = 0x00163238; // type:func
actEnemyFlagCheckDead = 0x00163250; // type:func
actEnemyFlagCheckActive = 0x00163278; // type:func
ACTEnemyForceSwitchToCarry = 0x001632C8; // type:func
actEnemy_GetClingTarget = 0x00163320; // type:func
actEnemy_isNormalEnemy = 0x00163350; // type:func
actEnemy_isLargeEnemy = 0x00163368; // type:func
actEnemy_isSmallEnemy = 0x00163380; // type:func
IsEnemyBrainToGenerator = 0x00163398; // type:func
IsEnemyBrainToBoy = 0x00163408; // type:func
GetEnemyTypeFromGObj = 0x00163448; // type:func
GetEnemyType = 0x00163458; // type:func
isEnemyKidnapEnable = 0x00163460; // type:func
isEnemyActive = 0x001634C0; // type:func
subEnemyBrain_Idle = 0x00163530; // type:func
subEnemyBrain_Await = 0x00163590; // type:func
subEnemyBrain_ToGenerator = 0x00163648; // type:func
subEnemyBrain_FindGirl = 0x00163700; // type:func
subEnemyBrain_BodyGuard = 0x00163898; // type:func
subEnemyBrain_Shoulder = 0x00163978; // type:func
subEnemyBrain_Pickup = 0x00163A08; // type:func
subEnemyBrain_Bodyslam = 0x00163A58; // type:func
motEnemyStand = 0x00163D40; // type:func
motEnemyWalk = 0x00163D88; // type:func
motEnemyRun = 0x00163DE0; // type:func
actEnemyJump = 0x00163E38; // type:func
isEnemyHyde = 0x00163F00; // type:func
afterEnemyBodylift = 0x00163F78; // type:func
MakeCollisionDependGObjList = 0x00163FA0; // type:func
GetReflectionElement = 0x00164090; // type:func
DispCollisionPC = 0x00164988; // type:func
DrawGObjWallCollision = 0x001651F0; // type:func
DrawGObjFloorCollision = 0x001654A0; // type:func
DBG_VECTOR = 0x001656D8; // type:func
GetEdgeOfFloor = 0x00165748; // type:func
DrawCollisionRay = 0x00165D78; // type:func
MakeExitAttributeIndex = 0x00165FD0; // type:func
ClipFloorByGObj = 0x00166120; // type:func
ClipWallDebug = 0x00166320; // type:func
ClipWall = 0x00166340; // type:func
ClipWallR = 0x00166360; // type:func
ClipWallWaveForce = 0x00166380; // type:func
ClipWallFuchiHangWalkStop = 0x001663A0; // type:func
ClipWallField = 0x001663C0; // type:func
ClipWallEField = 0x001663E0; // type:func
ClipWallBoxStop = 0x00166400; // type:func
ClipWallAdjustPos = 0x00166420; // type:func
ClipWallE = 0x00166440; // type:func
ClipWallCheckCB = 0x00166460; // type:func
ClipWallFieldCheckCB = 0x00166488; // type:func
ClipFloor = 0x001664B0; // type:func
ClipFloorE = 0x001664D0; // type:func
ClipFloorR = 0x001664F0; // type:func
ClipFloorIH = 0x00166510; // type:func
ClipFloorCheckCB = 0x00166530; // type:func
ClipCollision = 0x00166558; // type:func
ChangeFieldCollisionDebugMode = 0x001665C8; // type:func
LoadCollision = 0x00166608; // type:func
DrawCollision = 0x00166650; // type:func
ClipPlane = 0x00166730; // type:func
GetOrientOfWall = 0x00166858; // type:func
SetSimplePlane = 0x001669A0; // type:func
GetWallAttribute = 0x001669B8; // type:func
GetFloorAttribute = 0x001669D8; // type:func
CompareAttribute = 0x001669F8; // type:func
GetWallGlobalInfo = 0x00166A58; // type:func
GetDistanceFromPlane = 0x00166B18; // type:func
GetYDistanceFromPlane = 0x00166B48; // type:func
GetYProjectionOfPlane = 0x00166B90; // type:func
ResetCollisionPC = 0x00166BD0; // type:func
PositionOfExit = 0x00166C00; // type:func
GetGlobalWallPlane = 0x00166C40; // type:func
ClipWallRD = 0x001680A8; // type:func
ClipWallVector = 0x001680D0; // type:func
MapCollisionData = 0x00168130; // type:func
fzShowV = 0x00168150; // type:func
fzShowM = 0x001681B8; // type:func
fzMagnitude2f = 0x00168218; // type:func
fzMagnitude3f = 0x00168240; // type:func
fzMagnitudefv = 0x00168270; // type:func
fzMagnitude2fv = 0x00168298; // type:func
fzMagnitudeByLine = 0x00168328; // type:func
fzMagnitudeByLineSeg = 0x001683D8; // type:func
funcGirlHandDisconnect = 0x001685F0; // type:func
motGirlHand50 = 0x00168618; // type:func
motGirlHand100 = 0x001687A0; // type:func
motGirlHand200 = 0x00168960; // type:func
subGirlBrainMain = 0x00169BF8; // type:func
subGirlBrain_Pulledup = 0x0016ACE8; // type:func
subGirlBrain_Attract = 0x0016B4D0; // type:func
subGirlBrain_Hide = 0x0016CB48; // type:func
subGirlBrain_Escape = 0x0016D988; // type:func
ClipTwinVector = 0x0016E0C0; // type:func
subGirlBrain_HideAdvance = 0x0016F478; // type:func
WayTest = 0x0016F908; // type:func
subGirlControl = 0x0016FB88; // type:func
subGirlCollision = 0x001702F0; // type:func
actGirlHand = 0x00171548; // type:func
actGirlPulledReady = 0x00171F88; // type:func
actGirlPulledGo = 0x001720D8; // type:func
actGirlDitch3mReady = 0x00172240; // type:func
actGirlReadyMove = 0x00172328; // type:func
actGirlRescueDst = 0x00172460; // type:func
actGirlSupportBGBegin = 0x00172708; // type:func
actGirlStart = 0x00172860; // type:func
GirlAct_BoyAndMeCollisionMail = 0x00172A38; // type:func
IsGirlStatusEscortEnable = 0x00172BC0; // type:func
DebugDispAutoEscort = 0x00172D58; // type:func
ACTGame_GirlBeforeFunc = 0x00172F90; // type:func
actGirlSupportGBBegin = 0x00172FC8; // type:func
actGirlSupportGBLoop = 0x00173098; // type:func
actGirlSupportGBEnd = 0x001730F8; // type:func
actGirlHangG3M = 0x00173128; // type:func
actGirlDitch3mExec = 0x00173170; // type:func
actGirlStand = 0x00173270; // type:func
actGirlWalk = 0x001732B8; // type:func
actGirlRun = 0x00173300; // type:func
actGirlHang = 0x00173348; // type:func
actGirlBHang = 0x001733C0; // type:func
actGirlAttack = 0x00173440; // type:func
actGirlBecall = 0x00173488; // type:func
actGirlBehanged = 0x00173580; // type:func
actGirlAttractAction = 0x00173608; // type:func
actGirlHand50 = 0x00173638; // type:func
afterGirlHand50 = 0x001736E0; // type:func
actGirlHand100 = 0x00173720; // type:func
afterGirlHand100 = 0x001737A0; // type:func
actGirlHand200 = 0x001737E0; // type:func
afterGirlHand200 = 0x00173860; // type:func
NotNeedBackHand = 0x001738A0; // type:func
SetGirlDangerGObj = 0x001738F8; // type:func
ClearGirlDangerGObj = 0x00173918; // type:func
subGirlBrain_Idle = 0x00173938; // type:func
subGirlBrain_Hesitate = 0x00173968; // type:func
subGirlBrain_Becarry = 0x00173A18; // type:func
subGirlBrain_Busy = 0x00173A48; // type:func
subGirlBrain_DangerEnv = 0x00173B50; // type:func
ACTCheckCollis_SAFE = 0x00173C08; // type:func
afterGirlHand = 0x00173D78; // type:func
afterGirlPulledGo = 0x00173DB0; // type:func
actGirlJump = 0x00173DD0; // type:func
afterGirlSupportBGBegin = 0x00173E18; // type:func
isMustCheckCylinder = 0x00173E38; // type:func
iosCdvdBackGroundReadJimaku = 0x00174018; // type:func
jimakuBegin = 0x00174768; // type:func
jimakuNext = 0x00174788; // type:func
jimakuJump = 0x001747B8; // type:func
jimakuEnd = 0x00174838; // type:func
jimakuDisp = 0x00174848; // type:func
jimakuManager = 0x00174968; // type:func
jimakuUndisp = 0x00174A50; // type:func
_FUNC_GetWay_begin = 0x00174A60; // type:func
GetWay_next = 0x00175920; // type:func
GetNearNigePointN = 0x00175F08; // type:func
GetWay_begin = 0x00176560; // type:func
BridgeBox = 0x00176580; // type:func
DeleteGuideWay = 0x00176588; // type:func
visible_waypoint_of_all_except_gid = 0x001765E8; // type:func
visible_waypoint_of_all_except_gid_ThreadVersion = 0x00176778; // type:func
visible_waypoint_of_all_except_temp = 0x00176920; // type:func
visible_waypoint_of_all_except_temp_ThreadVersion = 0x00176AD0; // type:func
ez_line = 0x00176C98; // type:func
ez_circle = 0x00176CA8; // type:func
short_direction_between_wp = 0x00176CB8; // type:func
wgid_next = 0x00176EA0; // type:func
WayUtilWorkAlloc = 0x00177090; // type:func
WayUtilWorkFree = 0x001771A8; // type:func
shortest_path = 0x00177208; // type:func
shortest_path_ThreadVersion = 0x001774C8; // type:func
GetWgAll = 0x001777A0; // type:func
set_check_wp = 0x00177A60; // type:func
set_bridge = 0x00177BB8; // type:func
nearest_waypoint_of_group = 0x00177E80; // type:func
nearest_waypoint = 0x00177F18; // type:func
nearest_waypoint_from_gobj = 0x00177FB8; // type:func
nearest_waypoint_by_lineseg_of_group = 0x00178060; // type:func
nearest_waypoint_by_lineseg = 0x00178110; // type:func
nearest_waypoint_by_lineseg_of_group_from_gobj = 0x001781C8; // type:func
nearest_waypoint_by_lineseg_from_gobj = 0x00178288; // type:func
waypoint_with_range = 0x00178348; // type:func
nearest_waypoint_of_all_except_group = 0x001783D8; // type:func
nearest_waypoint_of_all_not_bridge_except_group = 0x00178480; // type:func
nearest_waypoint_of_all = 0x00178560; // type:func
visible_waypoint_of_all = 0x00178608; // type:func
visible_waypoint_of_all_from_gobj = 0x00178628; // type:func
visible_waypoint = 0x00178658; // type:func
visible_waypoint_from_gobj = 0x00178770; // type:func
get_wp_nearest_bridge_side_me = 0x00178898; // type:func
get_wp_nearest_bridge_side_bridge = 0x00178928; // type:func
direction_across_bridge = 0x001789B8; // type:func
waybridge_between_group = 0x00178A48; // type:func
bridge_waypoint_side_me = 0x00178AE8; // type:func
waypoint_connect_group_side_me = 0x00178B90; // type:func
bridge_waypoint_side_bridge = 0x00178BD8; // type:func
waypoint_connect_group_side_bridge = 0x00178C88; // type:func
NearestWgFromTarget = 0x00178CD0; // type:func
gflagInit = 0x00178D60; // type:func
gflagSave = 0x00178DF8; // type:func
gflagLoad = 0x00178E40; // type:func
gflagChk = 0x00178E80; // type:func
gflagOn = 0x00178EA8; // type:func
gflagOff = 0x00178ED8; // type:func
scpTorchLightOn = 0x00178F08; // type:func
scpTorchLightOff = 0x00178F38; // type:func
scpSetCageVelocityFriction = 0x00178F68; // type:func
scpPlayMotDir = 0x00178FA8; // type:func
scpPlayMotDirSmz = 0x00178FE8; // type:func
scpPlayMot = 0x00179048; // type:func
scpPlayJump = 0x00179130; // type:func
scpPlayStart = 0x00179178; // type:func
scpPlayEnd = 0x001791B8; // type:func
scpTrans = 0x001791F0; // type:func
scpTriggerBallTargetMan = 0x00179200; // type:func
scpDoorTypeUpDown = 0x001793B0; // type:func
scpDoorTypeUpUp = 0x00179500; // type:func
scpSubAdpcmPlay = 0x00179650; // type:func
scpSekizou = 0x001797E0; // type:func
_SCPBoySupportGirl = 0x00179DD0; // type:func
_SCPMoveCharactorByWay_Cancel = 0x0017A030; // type:func
scpSekizouCheckPoint = 0x0017A058; // type:func
scpKillSpiderGroup = 0x0017A0D8; // type:func
preload = 0x0017A0F8; // type:func
scpDispOffAllWithKind = 0x0017A158; // type:func
scpDispOnAllWithKind = 0x0017A198; // type:func
scpActivateAllWithKind = 0x0017A1E0; // type:func
scpDisActivateAllWithKind = 0x0017A220; // type:func
scpLinkBGAtoLayoutedTarget = 0x0017A260; // type:func
scpLinkBGAtoLayoutedTargetSkelton = 0x0017A2A0; // type:func
scpLinkBGAtoLayoutedTargetSkeltonWithLocalRotationFlag = 0x0017A328; // type:func
scpLinkBGAtoKindTargetSkeltonWithLocalRotationFlag = 0x0017A3C0; // type:func
scpGetWallCollision = 0x0017A458; // type:func
scpDoorTypeUp = 0x0017A5C0; // type:func
scpDoorTypeUpSwitch = 0x0017A6E0; // type:func
scpAdpcmPlayRequestFunc = 0x0017A770; // type:func
scpAdpcmPlayRequestNum = 0x0017A7D8; // type:func
scpAdpcmFadeClose = 0x0017A810; // type:func
scpAdpcmCloseChk = 0x0017A838; // type:func
scpDeamon = 0x0017A868; // type:func
scpIsTorchLightOn = 0x0017A910; // type:func
scpIsBombExplode = 0x0017A950; // type:func
scpGetRotObjectRotCount = 0x0017A9A8; // type:func
scpIsRotObjectZPlusDirInclude = 0x0017A9E8; // type:func
scpTransLinear = 0x0017AAB0; // type:func
scpRotateLinear = 0x0017AB88; // type:func
scpTriggerPosBall = 0x0017ACC8; // type:func
scpTriggerBall = 0x0017ADB8; // type:func
scpTriggerFloorAttr = 0x0017AED0; // type:func
scpTriggerWallAttr = 0x0017AFC8; // type:func
scpTriggerFloorAttrTargetMan = 0x0017B0C0; // type:func
scpTriggerPosBox = 0x0017B238; // type:func
scpEffectStart = 0x0017B370; // type:func
scpSleepEnemyAll = 0x0017B3B8; // type:func
scpWakeupEnemyAll = 0x0017B440; // type:func
scpKillEnemyAll = 0x0017B4C8; // type:func
scpMaskGeneratorAll = 0x0017B578; // type:func
scpKillEnemyOne = 0x0017B5C0; // type:func
_SCPMoveCharactorByWay = 0x0017B618; // type:func
_SCPMoveByWay_ToChar = 0x0017B6E0; // type:func
_SCPCharacterStop = 0x0017B840; // type:func
scpSearchGobj = 0x0017B868; // type:func
scpPlayMotNode = 0x0017B888; // type:func
scpPlayMotReq = 0x0017B920; // type:func
scpPlayPosSet = 0x0017B950; // type:func
scpPlayWaitMotEnd = 0x0017B9C8; // type:func
InitStageChange = 0x0017BA08; // type:func
RequestStageChange = 0x0017BA10; // type:func
RequestStageChangeWithColor = 0x0017BA38; // type:func
RequestStageChangeSimple = 0x0017BB80; // type:func
RequestStageChangeDirect = 0x0017BBD0; // type:func
scpFadeOut = 0x0017BC30; // type:func
scpFadeIn = 0x0017BC50; // type:func
scpFadeChk = 0x0017BC68; // type:func
scpGameStat_BoyWeaponkind = 0x0017BC90; // type:func
scpIsWallLever2On = 0x0017BCC0; // type:func
scpIsHangChain = 0x0017BCE0; // type:func
scpIsHangChainOptional = 0x0017BD00; // type:func
scpBornSpider = 0x0017BD40; // type:func
scpActStatusDeathFall = 0x0017BE60; // type:func
scpSetStreamMotionRootOffset = 0x0017BF18; // type:func
scpWakeupItemWithBoundary = 0x0017BF50; // type:func
scpCheckReadyAllObjects = 0x0017C000; // type:func
ScpCallCameraSetTarget = 0x0017C020; // type:func
ScpCallCameraGetTarget = 0x0017C090; // type:func
ScpCallCameraOff = 0x0017C0B8; // type:func
ScpCallCameraOn = 0x0017C0E0; // type:func
ScpCallCameraTargetOff = 0x0017C108; // type:func
scpTransGObj = 0x0017C130; // type:func
scpExplodeSecretItem = 0x0017C1B0; // type:func
scpTriggerIgnore = 0x0017C230; // type:func
scpDoorTypeUpMain = 0x0017C308; // type:func
actSubSekizoSe = 0x0017C338; // type:func
actSt25aQueenAppear = 0x0017C3D0; // type:func
actSt25aQueenAppearChk = 0x0017C560; // type:func
actConte11 = 0x0017C658; // type:func
actSt25aQueenTalkChk = 0x0017C910; // type:func
actConte12 = 0x0017CE38; // type:func
actConte12Jimaku = 0x0017D318; // type:func
actSt25aQueenDeadChk = 0x0017D560; // type:func
actConte13Jimaku = 0x0017DA30; // type:func
BoySekikaTexScroll = 0x0017DBD8; // type:func
actSt25aGenerator = 0x0017DC08; // type:func
actSt25aQueenBefore = 0x0017DC30; // type:func
actSt25aQueenTalk = 0x0017DCA8; // type:func
actSt25aQueenDead = 0x0017DD38; // type:func
actItouQueenAttack = 0x0017DDA0; // type:func
actSwordEff = 0x0017DE08; // type:func
actSwordEffXL = 0x0017DE48; // type:func
actSt25aQueenBeforeChk = 0x0017DEB0; // type:func
actConte11Jimaku = 0x0017DF28; // type:func
actSt25aQueenDeadEvent = 0x0017E090; // type:func
actItouQueenAttackChk = 0x0017E0A0; // type:func
warpGirlOutStage = 0x0017E128; // type:func
warpGirlInStage = 0x0017E380; // type:func
warpGirlInit = 0x0017E4A0; // type:func
EnemyAttackCenter = 0x0017F098; // type:func
BoyAttackCenter = 0x0017F0A0; // type:func
CommonAttackCenter = 0x0017F0A8; // type:func
AttackCenter = 0x0017F0D8; // type:func
AttackCenter_WithDir = 0x0017F268; // type:func
brainAddLevelGirl = 0x0017F418; // type:func
brainInit = 0x0017F438; // type:func
brainStatusDefaultSet = 0x0017F490; // type:func
brainLevelProcess = 0x0017F5E8; // type:func
brainGetTarget = 0x0017F880; // type:func
brainStatusSet = 0x0017FAF8; // type:func
brainStatusDel = 0x0017FC00; // type:func
brainGetLevel = 0x0017FC08; // type:func
brainClsTargetLevel = 0x0017FC30; // type:func
brainInitGirlSet = 0x0017FCF8; // type:func
brainAddLevelGop = 0x0017FD70; // type:func
brainSubLevelGop = 0x0017FDE0; // type:func
brainSetLevelGop = 0x0017FE58; // type:func
brainDecTargetTimer = 0x0017FEF8; // type:func
brainSetSpMode = 0x0017FF88; // type:func
brainLockGirl = 0x0017FF98; // type:func
brainUnlockGirl = 0x0017FFA8; // type:func
gif_test = 0x00180588; // type:func
DebugDispBox = 0x00180670; // type:func
DispAxisArrow = 0x00181600; // type:func
CameraEdit_DispPinType2 = 0x00181C10; // type:func
dispCameraGroupType2 = 0x00181C20; // type:func
CameraEdit_DispBoxType2_Plane = 0x001825F8; // type:func
CameraEdit_DispBoxType2 = 0x001829D0; // type:func
menuGroupSelect = 0x001829D8; // type:func
menuGroupEdit = 0x00182C28; // type:func
menuPinSelect = 0x00183018; // type:func
menuPinEdit = 0x001834D8; // type:func
wakeup_cameraedit = 0x00183CE8; // type:func
test_camedit = 0x00183D68; // type:func
_CameraEdit_del_box = 0x00183D80; // type:func
_CameraEdit_del_pin = 0x00183ED8; // type:func
CameraEdit_add_box = 0x00184058; // type:func
CameraEdit_add_pin = 0x00184340; // type:func
CameraEdit_del_box = 0x001845F0; // type:func
CameraEdit_del_pin = 0x00184628; // type:func
CameraEdit_DispBox = 0x00184670; // type:func
CameraEdit_Reflect = 0x00184678; // type:func
CameraEdit_Save = 0x00184688; // type:func
debug_NMarker = 0x00184698; // type:func
debug_Marker = 0x00184710; // type:func
debug_Arrow = 0x00184718; // type:func
InitCameraEditor = 0x00184720; // type:func
debug_CameraEditor = 0x00184730; // type:func
CameraEdit_reset_box = 0x00184788; // type:func
CameraEdit_reset_pin = 0x001848E0; // type:func
CameraEdit_reflect_box = 0x001849F8; // type:func
CameraEdit_reflect_pin = 0x00184B50; // type:func
CameraEdit_BOX_NUMBER = 0x00184C68; // type:func
CameraEdit_PIN_NUMBER = 0x00184C78; // type:func
CameraEdit_PIN_NUMBER_ALL = 0x00184CC0; // type:func
CameraEdit_BOX = 0x00184D00; // type:func
CameraEdit_PIN = 0x00184D18; // type:func
CameraEdit_DispPin = 0x00184D40; // type:func
ConvertCameraSetBuffer = 0x00184EC0; // type:func
StickToTrans = 0x00185030; // type:func
menu_2 = 0x001851A8; // type:func
group_select = 0x00185210; // type:func
_CameraEdit_BOX = 0x00185280; // type:func
_CameraEdit_PIN = 0x00185298; // type:func
_CameraEdit_add_box = 0x001852C0; // type:func
_CameraEdit_add_pin = 0x00185438; // type:func
CameraEdit_Enter = 0x00185590; // type:func
CameraSetCameraSet = 0x00185598; // type:func
CameraSetCameraSet_Default = 0x00185600; // type:func
ReflectCameraSetBinary = 0x00186B00; // type:func
InitIco2Camera = 0x00186E20; // type:func
SetCameraMatrix_Ico2 = 0x001870C0; // type:func
SetCameraZoomOffsetRatio = 0x001883D0; // type:func
GetCameraGroupCurrent = 0x001883D8; // type:func
GetCameraGroupFromGObj = 0x001883E0; // type:func
GetCameraGroupFromPosition = 0x001884B8; // type:func
AddPluralCameraSet = 0x00188580; // type:func
InitPluralCameraSet = 0x00188630; // type:func
GetPluralCameraSet = 0x00188638; // type:func
MakeCameraSetBinary = 0x001886E0; // type:func
GetSizeOfCameraSetBinary = 0x00188958; // type:func
SetCameraTargetPosition = 0x001889A0; // type:func
SetWSMatrix = 0x00188A38; // type:func
ConvertCameraSet = 0x00188A70; // type:func
MakeCameraMatrix = 0x00188BB8; // type:func
GetCameraInfomationFromGlobalPosition = 0x001893B0; // type:func
InitCamera = 0x001893E0; // type:func
SetCameraMatrix = 0x00189540; // type:func
Camctrl_ExitEveRock = 0x00189DA0; // type:func
Camctrl_SetTarget = 0x00189DD0; // type:func
GetCameraDefaultTargetGObj = 0x00189E00; // type:func
CameraSetTargetGObj = 0x00189E38; // type:func
CameraChangeTargetParallel = 0x00189E48; // type:func
CameraGetTarget = 0x00189F08; // type:func
CameraGetTargets = 0x00189F10; // type:func
CameraSetMode = 0x00189F28; // type:func
CameraGetMode = 0x00189F38; // type:func
CameraGetOtherObjOffset = 0x00189F40; // type:func
InsertCamera_Set = 0x0018A028; // type:func
InsertCamera_SetNoraml = 0x0018A0B8; // type:func
InsertCamera_Exec = 0x0018A150; // type:func
GetCurrentCameraSet2 = 0x0018A1C0; // type:func
SetCameraFlag_LwsCutBack = 0x0018A1D0; // type:func
SetCameraFlag_GamecamCutBack = 0x0018A1E0; // type:func
CameraSetCameraPosition = 0x0018A200; // type:func
CameraSetTargetPos = 0x0018A258; // type:func
GetCameraPos = 0x0018A260; // type:func
GetCameraInfo_tmp = 0x0018A280; // type:func
testcamerazoom = 0x0018A2D0; // type:func
SetMonitorCameraInitializeFlag = 0x0018A2E0; // type:func
InitCameraSetManager = 0x0018A2F0; // type:func
correct_vector = 0x0018B2F8; // type:func
InitChainGeo = 0x0018B8B0; // type:func
ChainGeo = 0x0018C438; // type:func
ChainDL = 0x0018CD90; // type:func
HoldChain = 0x0018D9E8; // type:func
ReleaseChain = 0x0018DA18; // type:func
GetChainPendulum = 0x0018DA28; // type:func
IncreasePdlChain = 0x0018DA68; // type:func
DecreasePdlChain = 0x0018DA80; // type:func
PlumbOrientUpdateChain = 0x0018DAB0; // type:func
isBottomOfChain = 0x0018DAD8; // type:func
isStopChain = 0x0018DAF8; // type:func
GetChainClimbOrient = 0x0018DB08; // type:func
CheckChainClimbablePos = 0x0018DB30; // type:func
GetChainClimbCollision = 0x0018DB58; // type:func
SetChainParentGObj = 0x0018DB80; // type:func
GetChainDirCorrectVal = 0x0018DB90; // type:func
GetRootPositionHandExtra = 0x0018DBC8; // type:func
InitPendulum = 0x0018DC38; // type:func
LockChainGeo = 0x0018DD70; // type:func
UnLockChainGeo = 0x0018DD88; // type:func
GetChainHangRange = 0x0018DD98; // type:func
GetChainLength = 0x0018DDA8; // type:func
EnableChainHang = 0x0018DDD0; // type:func
UnableChainHang = 0x0018DDE8; // type:func
IsAbleChainHang = 0x0018DDF8; // type:func
_GetCorrectOrientOfChain = 0x0018DE08; // type:func
GetChainNearestNodePosition = 0x0018E198; // type:func
eBrainProcess = 0x0018E280; // type:func
eBrainGetTargetGeneratorFromLabel = 0x0018E4C0; // type:func
eBrainGetTarget = 0x0018E680; // type:func
eBrainInit = 0x0018EFF8; // type:func
eBrainStatusSet = 0x0018F040; // type:func
eBrainSendMes = 0x0018F0F0; // type:func
GetStageFromLabel = 0x0018F1F0; // type:func
eBrainGetTargetGeneratorFromLabelStage = 0x0018F2C0; // type:func
EnemyCtrlBeforeFunc = 0x0018F3D0; // type:func
InitEnemyCtrlGeo = 0x0018F458; // type:func
IsSelectID_EnemyCtrl = 0x0018F470; // type:func
fightSoundProcess = 0x0018F6A0; // type:func
fightSoundProcessRequestPause = 0x0018F790; // type:func
fightSoundClose = 0x0018F7A0; // type:func
fightSoundProcessRequestStart = 0x0018F7D8; // type:func
fightSoundProcessRequestStatus = 0x0018F7E0; // type:func
fightSoundPlayChk = 0x0018F7E8; // type:func
CheckGeneratorCollision = 0x0018F7F8; // type:func
GetGeneratorSafePosition = 0x0018F948; // type:func
CallEnemy = 0x0018FFC8; // type:func
Generator_QuickCall = 0x00190218; // type:func
GetMotherGenerator = 0x00190258; // type:func
ReadGeneratorPacket = 0x001903E0; // type:func
MakeGeneratorPacket = 0x001904C8; // type:func
generatorBeforeFunc = 0x00190578; // type:func
GeneratorGeo = 0x00190770; // type:func
GeneratorDL = 0x00190C70; // type:func
InitGeneratorGeo = 0x00190DA0; // type:func
Generator_Call = 0x00190E88; // type:func
Generator_ResetCount = 0x00190EA0; // type:func
Generator_Mask = 0x00190EB8; // type:func
